Date	Transaction Name	Vendor	Subteam	Order ID	Cost	Order Cost
12/3/2014	Multipurpose 6061 Aluminum	McMaster	Drive	1203a2	4.61	
12/3/2014	Multipurpose 6061 Aluminum	McMaster	Drive	1203a2	8.67	
12/3/2014	Multipurpose 6061 Aluminum	McMaster	Drive	1203a2	3.17	
12/3/2014	Multipurpose 6061 Aluminum	McMaster	Drive	1203a2	5.20	
12/3/2014	Multipurpose 6061 Aluminum	McMaster	Drive	1203a2	4.16	
12/3/2014	Super-Absorbent Super-Cushioning Foam	McMaster	Drive	1203a2	3.59	
12/3/2014	Super-Resilient Extreme-Temperature Silicone Foam	McMaster	Drive	1203a2	28.74	
12/3/2014	Super-Cushioning Polyurethane Foam	McMaster	Drive	1203a2	6.23	
12/3/2014	DC/DC CONVERTER 12V 50W	DigiKey	Electrical	1203a3	108.68	363.83
12/3/2014	20/12 mm Center Space Encoders	DigiKey	Task	1203a3	2.69	
12/3/2014	CONN HEADER RT/A .100 10POS 15AU	DigiKey	Electrical	1203a3	15.98	
12/3/2014	CONN RCPT 14POS.100 SLIM W/LATCH	DigiKey	Electrical	1203a3	8.43	
12/3/2014	CONN HEADER VERT 4POS PCB TIN	DigiKey	Electrical	1203a3	10.28	
12/3/2014	CONN RCPT 10POS.100 SLIM W/LATCH	DigiKey	Electrical	1203a3	7.75	
12/3/2014	DC/DC CONVERTER 15V 50W	DigiKey	Electrical	1203a3	107.68	
12/3/2014	IC I/O EXPANDER I2C 16B 28SDIP	DigiKey	Electrical	1203a3	12.00	
12/3/2014	IC ADC/DAC 8-BIT I2C 16-DIP	DigiKey	Electrical	1203a3	16.75	
12/3/2014	IC PWM CTLR LED DVR 28TSSOP	DigiKey	Electrical	1203a3	12.75	
12/3/2014	CAP CER 0.1UF 10V 10% X5R 0402	DigiKey	Electrical	1203a3	3.00	
12/3/2014	IC INVERTER HEX 1INPUT 14DIP	DigiKey	Electrical	1203a3	33.60	
12/3/2014	RES 220 OHM 1/10W 1% 0603 SMD	DigiKey	Electrical	1203a3	6.85	
12/3/2014	RES 100 OHM 1/10W 5% 0603	DigiKey	Electrical	1203a3	6.10	
12/3/2014	568-1087-5-ND	DigiKey	Electrical	1203a3	16.75	
12/3/2014	Newegg Item - Shanu	Amazon	Electrical	1203r1	21.81	21.81
12/3/2014	Newegg Item - Shanu	Ebay	Electrical	1203r2	25.99	25.99
12/3/2014	Newegg Item - Matthew Filipek	Newegg	Electrical	1203r3	14.30	411.79
12/3/2014	Newegg Item - Matthew Filipek	Newegg	Electrical	1203r3	248.79	
12/3/2014	Newegg Item - Shanu Dhali	Newegg	Electrical	1203r3	128.00	
12/3/2014	Newegg Item - Shanu Dhali	Newegg	Electrical	1203r3	86.99	
12/3/2014	Newegg Item - Justin Cray	Newegg	Electrical	1203r3	6.55	
12/8/2014	Rectangular Bar, 1/8" x 1/2" x 3 ft 6061 aluminum	McMaster	Drive	1208a5	2.20	234.69
12/8/2014	Corner-Mount Compression Spring Draw Latch	McMaster	Drive	1208a5	21.50	
12/8/2014	Surface-Mount Hinge	McMaster	Drive	1208a5	4.62	
12/8/2014	Aluminum Rod 1 1/8th diameter, 1ft long	McMaster	Drive	1208a5	9.35	
12/8/2014	Aluminum Rod 1'' diameter, 1ft long	McMaster	Drive	1208a5	7.74	
12/8/2014	Bars, 5/8'' thick, 1'' width	McMaster	Drive	1208a5	21.28	
12/8/2014	Multipurpose 6061 Aluminum 1/2" Thick, 1-1/2" Width	McMaster	Drive	1208a5	25.50	
12/8/2014	8975K482	McMaster	Drive	1208a5	13.28	
12/8/2014	1/2" Thick, 1" Width	McMaster	Drive	1208a5	3.17	
12/8/2014	Rectangular Bar, 5/16" x 1"	McMaster	Drive	1208a5	2.02	
12/8/2014	7/16" Thick, 2" x 48"	McMaster	Drive	1208a5	27.43	
12/8/2014	Spring bearing connector	McMaster	Drive	1208a5	82.36	
12/8/2014	Soil Moisture Hygrometer Detection Sensor Module Silver Red	EachBuyer	Electrical	1208a6	3.29	3.99
12/8/2014	Signal Crimps	Mouser	Electrical	1208a8	32.70	39.69
12/9/2014	High Strength 1144 Medium Carbon Steel Rod Extra-Strength, 2-1/2" Diameter, 3ft	McMaster	Drive	1209a1	78.43	78.43
12/9/2014	Tycon Power 10-15VDC In, 24VDC Out 35W Hi Power DC to DC Converter and POE inserter	Baltic Networks	Electrical	1209a2	44.05	66.06
12/10/2014	1.25" by 1" by 12"	McMaster	Drive	1210a1	10.96	19.23
12/10/2014	3 x 1/8 x 6 AL 6061T6 	McMaster	Drive	1210a1	2.39	
12/11/2014	Aluminum Rod 1'' diameter, 1ft long	McMaster	Drive	1211a1	13.37	13.37
12/18/2014	1/4" thick, 2.5" wide, 1ft long AL 6061 	McMaster	Task	1218a1	6.22	46.45
12/18/2014	1.5" diameter 6 " cylinder/rod	McMaster	Task	1218a1	9.58	
